Package                       Version
----------------------------- -------------------
alabaster                     0.7.12
anyio                         2.2.0
argon2-cffi                   20.1.0
arviz                         0.11.2
astropy                       4.2.1
async-generator               1.10
attrs                         20.3.0
Babel                         2.9.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bleach                        3.3.0
brotlipy                      0.7.0
cachetools                    4.2.1
certifi                       2020.12.5
cffi                          1.14.4
cftime                        1.4.1
chardet                       3.0.4
conda                         4.10.1
conda-package-handling        1.7.2
cryptography                  3.3.1
cycler                        0.10.0
decorator                     4.4.2
defusedxml                    0.7.1
deprecation                   2.1.0
dill                          0.3.3
docutils                      0.16
entrypoints                   0.3
fastprogress                  1.0.0
filelock                      3.0.12
gvar                          11.9.2
idna                          2.10
imagesize                     1.2.0
importlib-metadata            3.10.1
ipykernel                     5.5.3
ipython                       7.22.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
jedi                          0.18.0
Jinja2                        2.11.3
joblib                        1.0.1
json5                         0.9.5
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.12
jupyter-console               6.4.0
jupyter-core                  4.7.1
jupyter-packaging             0.9.1
jupyter-server                1.6.2
jupyterlab                    3.0.14
jupyterlab-pygments           0.1.2
jupyterlab-server             2.4.0
jupyterlab-widgets            1.0.0
kiwisolver                    1.3.1
MarkupSafe                    1.1.1
matplotlib                    3.4.1
mistune                       0.8.4
nbclassic                     0.2.7
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.3
nest-asyncio                  1.5.1
netCDF4                       1.5.6
networkx                      2.5.1
notebook                      6.3.0
numpy                         1.20.2
packaging                     20.9
pandas                        1.2.4
pandocfilters                 1.4.2
parso                         0.8.2
patsy                         0.5.1
pexpect                       4.8.0
pickleshare                   0.7.5
pip                           20.3.1
plotly                        4.14.3
prometheus-client             0.10.1
prompt-toolkit                3.0.18
ptyprocess                    0.7.0
pycosat                       0.6.3
pycparser                     2.20
pyerfa                        1.7.3
pyfits                        3.5
Pygments                      2.8.1
pyOpenSSL                     20.0.0
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
python-dateutil               2.8.1
pytz                          2021.1
pyzmq                         19.0.2
qtconsole                     5.0.3
QtPy                          1.9.0
requests                      2.25.0
retrying                      1.3.3
ruamel-yaml-conda             0.15.80
scikit-learn                  0.24.1
scipy                         1.6.2
semver                        2.13.0
Send2Trash                    1.5.0
setuptools                    51.0.0.post20201207
sip                           4.19.13
six                           1.15.0
sklearn                       0.0
sniffio                       1.2.0
snowballstemmer               2.1.0
Sphinx                        4.0.2
sphinx-rtd-theme              0.5.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
terminado                     0.9.4
testpath                      0.4.4
threadpoolctl                 2.1.0
tomlkit                       0.7.0
tornado                       6.1
traitlets                     5.0.5
typing-extensions             3.7.4.3
urllib3                       1.25.11
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.36.1
widgetsnbextension            3.5.1
xarray                        0.17.0
zipp                          3.4.1
